index,match_id,home_team_score,away_team_score,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards
271,M-1991-08,1,0,0,0,1,0
272,M-1991-09,2,2,1,0,0,0
273,M-1991-10,0,5,1,0,0,0
274,M-1991-11,0,8,1,0,0,0
275,M-1991-12,0,3,0,0,0,0
276,M-1991-13,0,2,0,0,0,0
277,M-1991-14,0,3,0,0,1,0
278,M-1991-15,4,1,0,0,0,0
279,M-1991-16,2,1,2,0,0,0
280,M-1991-17,2,0,0,1,1,0
281,M-1991-18,0,2,1,0,1,0
282,M-1991-19,1,2,2,0,1,0
283,M-1991-20,0,1,1,0,3,0
284,M-1991-21,3,2,1,0,1,0
285,M-1991-22,7,0,0,0,1,0
286,M-1991-23,1,4,0,0,0,0
287,M-1991-24,2,5,1,0,1,0
288,M-1991-25,4,0,2,0,0,0
289,M-1991-26,1,2,0,0,1,0
290,M-1994-01,1,0,2,0,4,1
291,M-1994-02,2,2,2,1,2,0
292,M-1994-03,1,1,1,0,2,0
293,M-1994-04,0,1,0,0,3,0
294,M-1994-05,1,3,3,0,1,0
295,M-1994-06,1,0,2,0,3,0
296,M-1994-07,1,0,2,0,1,0
297,M-1994-08,2,2,1,0,1,0
298,M-1994-09,2,0,0,0,3,0
299,M-1994-10,2,1,2,0,3,0
300,M-1994-11,4,0,1,0,2,0
301,M-1994-12,1,1,1,0,3,0
302,M-1994-13,3,0,1,0,1,0
303,M-1994-14,1,4,3,1,0,0
304,M-1994-15,2,1,1,0,1,0
305,M-1994-16,1,0,1,1,2,0
306,M-1994-17,0,0,3,0,3,0
307,M-1994-18,2,1,2,0,2,0
308,M-1994-19,3,0,1,0,2,1
309,M-1994-20,3,1,3,0,2,0
310,M-1994-21,1,0,1,0,5,0
311,M-1994-22,2,1,4,0,2,0
312,M-1994-23,2,1,1,0,2,0
313,M-1994-24,4,0,4,0,4,0
314,M-1994-25,0,2,2,0,3,0
315,M-1994-26,0,1,2,0,2,0
316,M-1994-27,1,3,0,0,2,0
317,M-1994-28,3,2,3,0,1,0
318,M-1994-29,1,1,1,0,3,0
319,M-1994-30,0,0,3,0,2,0
320,M-1994-31,6,1,3,0,2,0
321,M-1994-32,1,1,1,0,1,0
322,M-1994-33,0,1,2,0,2,0
323,M-1994-34,1,2,5,0,2,0
324,M-1994-35,0,2,3,0,5,0
325,M-1994-36,0,2,2,0,2,0
326,M-1994-37,3,2,2,0,1,0
327,M-1994-38,3,0,4,0,4,0
328,M-1994-39,1,3,1,0,3,0
329,M-1994-40,3,2,3,0,4,0
330,M-1994-41,2,0,1,0,0,0
331,M-1994-42,1,0,2,1,4,0
332,M-1994-43,1,2,4,0,5,1
333,M-1994-44,1,1,4,0,4,0
334,M-1994-45,2,1,0,0,2,0
335,M-1994-46,2,3,2,0,1,0
336,M-1994-47,2,1,3,0,5,0
337,M-1994-48,2,2,3,0,2,0
338,M-1994-49,1,2,3,0,2,0
339,M-1994-50,0,1,2,1,1,0
340,M-1994-51,4,0,1,0,1,0
341,M-1994-52,0,0,2,0,2,0
342,M-1995-01,1,0,0,0,0,0
343,M-1995-02,0,1,1,0,2,0
344,M-1995-03,3,2,1,0,2,0
345,M-1995-04,8,0,0,0,2,0
346,M-1995-05,5,0,1,0,3,1
347,M-1995-06,3,3,0,0,1,0
348,M-1995-07,1,2,2,0,1,0
349,M-1995-08,3,2,0,0,2,0
350,M-1995-09,3,3,2,0,1,0
351,M-1995-10,2,0,1,0,1,0
352,M-1995-11,4,2,1,0,3,0
353,M-1995-12,2,0,2,1,2,0
354,M-1995-13,1,6,4,0,3,0
355,M-1995-14,2,0,0,0,1,0
356,M-1995-15,2,3,3,0,0,0
357,M-1995-16,7,0,0,0,4,0
358,M-1995-17,3,1,0,0,1,0
359,M-1995-18,4,1,1,0,3,0
360,M-1995-19,0,4,1,0,1,0
361,M-1995-20,3,1,1,0,1,0
362,M-1995-21,3,0,0,0,2,0
363,M-1995-22,1,1,0,0,2,0
364,M-1995-23,0,1,0,0,2,0
365,M-1995-24,1,0,0,0,2,0
366,M-1995-25,0,2,1,0,0,0
367,M-1995-26,0,2,1,0,3,0
368,M-1998-01,2,1,2,0,1,0
369,M-1998-02,2,2,1,0,0,0
370,M-1998-03,2,2,2,0,3,0
371,M-1998-04,1,1,1,0,1,0
372,M-1998-05,0,0,1,0,3,0
373,M-1998-06,0,1,1,0,3,0
374,M-1998-07,3,0,3,0,1,0
375,M-1998-08,2,3,3,0,1,0
376,M-1998-09,1,3,1,1,2,0
377,M-1998-10,0,0,0,1,2,0
378,M-1998-11,1,0,0,0,3,0
379,M-1998-12,1,0,2,0,0,0
380,M-1998-13,1,3,1,0,2,0
381,M-1998-14,2,0,1,0,3,0
382,M-1998-15,1,0,3,0,1,0
383,M-1998-16,2,0,3,0,2,0
384,M-1998-17,1,1,2,0,2,0
385,M-1998-18,3,0,2,0,2,0
386,M-1998-19,1,1,4,0,1,0
387,M-1998-20,3,0,2,0,4,1
388,M-1998-21,1,1,4,1,3,2
389,M-1998-22,4,0,2,1,2,1
390,M-1998-23,1,0,4,0,2,0
391,M-1998-24,0,0,2,0,2,0
392,M-1998-25,0,1,3,0,2,0
393,M-1998-26,2,2,1,1,2,1
394,M-1998-27,5,0,0,0,2,0
395,M-1998-28,2,2,1,0,0,0
396,M-1998-29,5,0,1,0,2,0
397,M-1998-30,1,2,1,0,2,0
398,M-1998-31,1,0,1,0,2,0
399,M-1998-32,2,1,4,0,0,0
400,M-1998-33,1,1,4,0,1,2
401,M-1998-34,2,1,1,0,4,0
402,M-1998-35,1,2,0,0,2,0
403,M-1998-36,0,3,1,1,1,0
404,M-1998-37,2,1,2,0,2,0
405,M-1998-38,2,2,2,0,1,0
406,M-1998-39,1,3,2,0,0,0
407,M-1998-40,6,1,2,0,2,0
408,M-1998-41,1,1,1,0,4,0
409,M-1998-42,2,2,2,0,4,1
410,M-1998-43,2,0,2,0,1,0
411,M-1998-44,0,1,1,0,2,0
412,M-1998-45,1,0,3,0,4,0
413,M-1998-46,1,2,1,0,2,0
414,M-1998-47,0,2,3,0,2,0
415,M-1998-48,1,1,0,0,2,0
416,M-1998-49,1,0,3,0,3,0
417,M-1998-50,4,1,2,0,2,0
418,M-1998-51,1,0,0,0,5,0
419,M-1998-52,1,4,1,0,1,0
420,M-1998-53,2,1,4,0,2,0
421,M-1998-54,2,1,0,0,3,0
422,M-1998-55,0,1,3,0,2,0
423,M-1998-56,2,2,4,0,2,1
424,M-1998-57,0,0,3,0,2,0
425,M-1998-58,3,2,3,0,3,0
426,M-1998-59,2,1,2,0,3,1
427,M-1998-60,0,3,2,1,2,0
428,M-1998-61,1,1,2,0,4,0
429,M-1998-62,2,1,0,1,3,0
430,M-1998-63,1,2,2,0,4,0
431,M-1998-64,0,3,1,0,3,0
432,M-1999-01,3,0,0,0,0,0
433,M-1999-02,2,1,0,0,0,0
434,M-1999-03,7,1,0,0,0,0
435,M-1999-04,1,1,0,0,0,0
436,M-1999-05,1,1,0,0,0,0
437,M-1999-06,2,1,0,0,0,0
438,M-1999-07,1,2,0,0,0,0
439,M-1999-08,1,1,0,0,0,0
440,M-1999-09,0,5,0,0,0,0
441,M-1999-10,7,1,0,0,0,0
442,M-1999-11,1,3,0,0,0,0
443,M-1999-12,7,0,0,0,0,0
444,M-1999-13,2,0,0,0,0,0
445,M-1999-14,3,1,0,0,0,0
446,M-1999-15,7,1,0,0,0,0
447,M-1999-16,6,0,0,0,0,0
448,M-1999-17,1,4,0,0,0,0
449,M-1999-18,3,1,0,0,0,0
450,M-1999-19,0,2,0,0,0,0
451,M-1999-20,4,0,0,0,0,0
452,M-1999-21,3,3,0,0,0,0
453,M-1999-22,2,0,0,0,0,0
454,M-1999-23,0,2,0,0,0,0
455,M-1999-24,3,0,0,0,0,0
456,M-1999-25,2,0,0,0,0,0
457,M-1999-26,3,1,0,0,0,0
458,M-1999-27,3,2,0,0,0,0
459,M-1999-28,4,3,0,0,0,0
460,M-1999-29,2,0,0,0,0,0
461,M-1999-30,0,5,0,0,0,0
462,M-1999-31,0,0,0,0,0,0
463,M-1999-32,0,0,0,0,0,0
464,M-2002-01,0,1,1,0,1,0
465,M-2002-02,1,1,3,0,1,0
466,M-2002-03,1,2,1,0,2,0
467,M-2002-04,8,0,2,0,1,0
468,M-2002-05,1,0,2,0,1,0
469,M-2002-06,2,2,4,0,4,0
470,M-2002-07,1,1,1,0,2,0
471,M-2002-08,3,1,1,0,2,0
472,M-2002-09,0,1,0,1,0,0
473,M-2002-10,2,1,1,0,3,1
474,M-2002-11,2,0,1,0,3,0
475,M-2002-12,0,2,3,0,4,0
476,M-2002-13,2,2,2,0,3,0
477,M-2002-14,2,0,2,0,3,0
478,M-2002-15,2,0,2,0,2,0
479,M-2002-16,3,2,1,0,2,0
480,M-2002-17,1,1,0,0,0,0
481,M-2002-18,1,1,4,0,2,1
482,M-2002-19,1,0,1,0,1,0
483,M-2002-20,0,0,1,1,4,0
484,M-2002-21,2,1,2,0,1,0
485,M-2002-22,3,1,1,0,3,0
486,M-2002-23,0,1,1,0,2,0
487,M-2002-24,1,0,2,0,4,0
488,M-2002-25,1,2,1,0,1,0
489,M-2002-26,4,0,2,0,0,0
490,M-2002-27,2,1,1,0,5,0
491,M-2002-28,1,1,2,0,3,0
492,M-2002-29,1,0,3,0,3,0
493,M-2002-30,1,1,1,0,2,0
494,M-2002-31,1,1,4,0,1,0
495,M-2002-32,4,0,3,0,2,0
496,M-2002-33,2,0,2,0,1,0
497,M-2002-34,3,3,7,0,5,0
498,M-2002-35,0,2,7,0,7,0
499,M-2002-36,0,3,1,0,1,0
500,M-2002-37,0,0,0,0,0,0
501,M-2002-38,1,1,2,0,3,1
502,M-2002-39,1,3,4,1,1,0
503,M-2002-40,2,3,4,0,0,0
504,M-2002-41,2,5,0,0,1,0
505,M-2002-42,3,0,3,0,2,1
506,M-2002-43,1,0,1,0,2,0
507,M-2002-44,1,1,2,0,5,0
508,M-2002-45,3,2,1,0,4,0
509,M-2002-46,0,2,2,0,0,0
510,M-2002-47,3,1,4,0,1,0
511,M-2002-48,0,1,2,1,4,0
512,M-2002-49,1,0,3,0,2,1
513,M-2002-50,0,3,1,0,1,0
514,M-2002-51,1,2,0,0,2,0
515,M-2002-52,1,1,3,0,0,0
516,M-2002-53,0,2,5,1,5,0
517,M-2002-54,2,0,1,0,1,0
518,M-2002-55,0,1,1,0,3,0
519,M-2002-56,2,1,4,0,4,0
520,M-2002-57,1,2,2,0,0,1
521,M-2002-58,1,0,2,0,5,0
522,M-2002-59,0,0,2,0,1,0
523,M-2002-60,0,1,2,0,2,0
524,M-2002-61,1,0,2,0,1,0
525,M-2002-62,1,0,1,0,2,0
526,M-2002-63,2,3,1,0,2,0
527,M-2002-64,0,2,1,0,1,0
528,M-2003-01,2,0,2,0,0,0
529,M-2003-02,0,3,2,0,2,0
530,M-2003-03,4,1,2,0,2,0
531,M-2003-04,6,0,0,0,3,1
532,M-2003-05,3,1,2,0,1,0
533,M-2003-06,3,0,1,0,2,0
534,M-2003-07,1,2,0,0,2,0
535,M-2003-08,1,0,0,0,1,0
536,M-2003-09,1,4,1,0,1,0
537,M-2003-10,3,0,1,0,0,0
538,M-2003-11,1,0,2,0,2,0
539,M-2003-12,3,0,3,0,1,0
540,M-2003-13,0,3,0,0,0,0
541,M-2003-14,1,0,1,0,1,0
542,M-2003-15,1,1,1,0,2,0
543,M-2003-16,5,0,0,0,1,0
544,M-2003-17,1,1,1,0,1,0
545,M-2003-18,1,7,0,0,0,0
546,M-2003-19,1,6,0,0,0,0
547,M-2003-20,3,1,1,0,0,0
548,M-2003-21,3,0,0,0,0,0
549,M-2003-22,0,3,2,0,2,0
550,M-2003-23,2,1,1,0,1,0
551,M-2003-24,1,0,0,0,1,0
552,M-2003-25,1,2,2,0,2,0
553,M-2003-26,1,0,0,0,4,0
554,M-2003-27,7,1,1,0,0,0
555,M-2003-28,0,1,1,0,3,0
556,M-2003-29,0,3,0,0,0,0
557,M-2003-30,2,1,1,0,0,0
558,M-2003-31,3,1,0,0,2,0
559,M-2003-32,2,1,0,0,0,0
560,M-2006-01,4,2,0,0,1,0
561,M-2006-02,0,2,1,0,2,0
562,M-2006-03,1,0,2,0,1,0
563,M-2006-04,0,0,2,0,1,0
564,M-2006-05,2,1,3,0,2,0
565,M-2006-06,0,1,4,0,2,0
566,M-2006-07,3,1,2,0,1,0
567,M-2006-08,0,1,3,0,2,0
568,M-2006-09,3,1,4,0,3,0
569,M-2006-10,0,3,2,0,4,0
570,M-2006-11,2,0,3,0,2,0
571,M-2006-12,2,1,2,0,3,0
572,M-2006-13,0,0,3,0,5,0
573,M-2006-14,1,0,1,0,3,0
574,M-2006-15,4,0,0,0,2,1
575,M-2006-16,2,2,4,0,0,0
576,M-2006-17,1,0,3,0,3,0
577,M-2006-18,3,0,3,0,2,0
578,M-2006-19,2,0,1,0,5,0
579,M-2006-20,1,0,3,0,5,0
580,M-2006-21,6,0,1,0,3,1
581,M-2006-22,2,1,4,0,3,0
582,M-2006-23,0,0,1,0,4,0
583,M-2006-24,2,0,3,0,4,0
584,M-2006-25,0,2,1,1,6,0
585,M-2006-26,1,1,2,1,1,1
586,M-2006-27,0,0,3,0,2,0
587,M-2006-28,2,0,3,0,2,0
588,M-2006-29,1,1,2,0,2,0
589,M-2006-30,0,2,3,0,1,0
590,M-2006-31,0,4,3,0,3,0
591,M-2006-32,3,1,2,0,6,0
592,M-2006-33,1,2,5,0,5,0
593,M-2006-34,0,3,1,0,1,0
594,M-2006-35,2,0,2,0,2,0
595,M-2006-36,2,2,2,0,1,0
596,M-2006-37,1,1,3,0,3,0
597,M-2006-38,2,1,4,0,4,0
598,M-2006-39,3,2,3,0,4,0
599,M-2006-40,0,0,3,0,2,0
600,M-2006-41,0,2,1,0,1,0
601,M-2006-42,2,1,4,0,1,0
602,M-2006-43,2,2,4,0,1,0
603,M-2006-44,1,4,1,0,1,0
604,M-2006-45,0,1,2,0,3,0
605,M-2006-46,1,0,4,0,3,0
606,M-2006-47,2,0,5,0,5,0
607,M-2006-48,0,2,3,0,1,0
608,M-2006-49,2,0,1,0,3,0
609,M-2006-50,2,1,2,0,4,0
610,M-2006-51,1,0,3,0,3,0
611,M-2006-52,1,0,7,0,5,0
612,M-2006-53,1,0,3,1,3,0
613,M-2006-54,0,0,1,0,0,0
614,M-2006-55,3,0,2,0,5,0
615,M-2006-56,1,3,1,0,3,0
616,M-2006-57,1,1,3,0,4,1
617,M-2006-58,3,0,0,0,3,0
618,M-2006-59,0,0,2,1,2,0
619,M-2006-60,0,1,4,0,3,0
620,M-2006-61,0,2,2,0,1,0
621,M-2006-62,0,1,1,0,1,0
622,M-2006-63,3,1,2,0,3,0
623,M-2006-64,1,1,1,0,3,1
624,M-2007-01,11,0,2,0,4,0
625,M-2007-02,2,2,1,0,1,0
626,M-2007-03,2,2,0,0,2,0
627,M-2007-04,1,1,0,0,1,0
628,M-2007-05,1,4,0,0,3,0
629,M-2007-06,0,5,1,0,0,0
630,M-2007-07,2,1,0,0,0,0
631,M-2007-08,3,2,1,0,2,0
632,M-2007-09,0,1,0,0,1,0
633,M-2007-10,0,2,2,0,0,0
634,M-2007-11,0,0,2,0,3,0
635,M-2007-12,2,0,1,0,2,0
636,M-2007-13,4,0,1,0,3,0
637,M-2007-14,2,0,0,0,3,0
638,M-2007-15,1,1,0,0,0,0
639,M-2007-16,4,0,3,0,2,0
640,M-2007-17,6,1,2,0,2,0
641,M-2007-18,2,0,2,0,1,0
642,M-2007-19,0,1,1,0,0,0
643,M-2007-20,1,2,2,0,2,0
644,M-2007-21,2,2,1,0,1,0
645,M-2007-22,7,2,0,0,2,0
646,M-2007-23,1,0,1,0,1,0
647,M-2007-24,2,0,1,0,2,0
648,M-2007-25,3,0,0,0,1,0
649,M-2007-26,3,0,0,0,0,0
650,M-2007-27,1,0,3,0,1,0
651,M-2007-28,3,2,0,0,2,0
652,M-2007-29,3,0,0,0,1,0
653,M-2007-30,0,4,3,0,2,0
654,M-2007-31,1,4,0,0,1,0
655,M-2007-32,2,0,2,0,1,0
656,M-2010-01,1,1,2,0,2,0
657,M-2010-02,0,0,3,0,3,0
658,M-2010-03,2,0,0,0,1,0
659,M-2010-04,1,0,1,0,1,0
660,M-2010-05,1,1,3,0,3,0
